,County,Latitude,Longitude,Hover,Population
172,Broadland,52.62513305,1.335501723,Broadland<br>Pop: 130783,130783
173,Great Yarmouth,52.56388741,1.6665114090000002,Great Yarmouth<br>Pop: 99336,99336
174,King's Lynn and West Norfolk,52.66201056,0.261281573,King's Lynn and West Norfolk<br>Pop: 151383,151383
175,North Norfolk,52.6846194,1.5133267609999999,North Norfolk<br>Pop: 104837,104837
176,Norwich,52.6164561,1.319091566,Norwich<br>Pop: 140573,140573
177,South Norfolk,52.562774100000006,1.618434266,South Norfolk<br>Pop: 140880,140880
178,Corby,52.50735897,-0.697141514,Corby<br>Pop: 72218,72218
179,Daventry,52.31350033,-1.097138089,Daventry<br>Pop: 85950,85950
180,East Northamptonshire,52.49404957,-0.538475786,East Northamptonshire<br>Pop: 94527,94527
181,Kettering,52.44373505,-0.77892175,Kettering<br>Pop: 101776,101776
182,Northampton,52.244124,-0.87324356,Northampton<br>Pop: 224610,224610
183,South Northamptonshire,52.12073295,-1.061761674,South Northamptonshire<br>Pop: 94490,94490
184,Wellingborough,52.30568289,-0.717953429,Wellingborough<br>Pop: 79707,79707
185,Craven,54.05993868,-2.1936407940000002,Craven<br>Pop: 57142,57142
186,Hambleton,54.28991163,-1.314890117,Hambleton<br>Pop: 91594,91594
187,Harrogate,54.03755406,-1.504353285,Harrogate<br>Pop: 160831,160831
188,Richmondshire,54.37970524,-1.8756289430000002,Richmondshire<br>Pop: 53730,53730
189,Ryedale,54.19148165,-0.8169494,Ryedale<br>Pop: 55380,55380
190,Scarborough,54.2431344,-0.339478109,Scarborough<br>Pop: 108757,108757
191,Selby,53.83055133,-1.016086454,Selby<br>Pop: 90620,90620
192,Ashfield,53.08517538,-1.269244343,Ashfield<br>Pop: 127918,127918
193,Bassetlaw,53.25749751,-0.771994152,Bassetlaw<br>Pop: 117459,117459
194,Broxtowe,52.98251114,-1.2733699509999998,Broxtowe<br>Pop: 114033,114033
195,Gedling,53.02089886,-1.106174624,Gedling<br>Pop: 117896,117896
196,Mansfield,53.17471547,-1.1769143020000001,Mansfield<br>Pop: 109313,109313
197,Newark and Sherwood,53.11141011,-0.8872032940000001,Newark and Sherwood<br>Pop: 122421,122421
198,Rushcliffe,52.87989079999999,-1.057825263,Rushcliffe<br>Pop: 119184,119184
199,Cherwell,51.97465323,-1.268242265,Cherwell<br>Pop: 150503,150503
200,Oxford,51.75318919,-1.237878531,Oxford<br>Pop: 152457,152457
201,South Oxfordshire,51.64694398,-1.075999515,South Oxfordshire<br>Pop: 142057,142057
202,Vale of White Horse,51.64882358,-1.45846872,Vale of White Horse<br>Pop: 136007,136007
203,West Oxfordshire,51.84059001,-1.50939265,West Oxfordshire<br>Pop: 110643,110643
204,Mendip,51.20358867,-2.547080291,Mendip<br>Pop: 115587,115587
205,Sedgemoor,51.12267979999999,-3.061324547,Sedgemoor<br>Pop: 123178,123178
206,South Somerset,50.97676373,-2.6845482000000005,South Somerset<br>Pop: 168345,168345
207,Taunton Deane,51.07128483,-2.932687993,Taunton Deane<br>Pop: 118979,118979
208,West Somerset,51.13287577,-3.434076446,West Somerset<br>Pop: 155115,155115
209,Cannock Chase,52.70295496,-1.9750511819999998,Cannock Chase<br>Pop: 100762,100762
210,East Staffordshire,52.88179174,-1.817218959,East Staffordshire<br>Pop: 119754,119754
211,Lichfield,52.70348261,-1.7916577269999998,Lichfield<br>Pop: 104756,104756
212,Newcastle-under-Lyme,52.98825491,-2.3279869769999997,Newcastle-under-Lyme<br>Pop: 129441,129441
213,South Staffordshire,52.62333145,-2.177927629,South Staffordshire<br>Pop: 112436,112436
214,Stafford,52.84543026,-2.179644185,Stafford<br>Pop: 137280,137280
215,Staffordshire Moorlands,53.07448966,-1.965801175,Staffordshire Moorlands<br>Pop: 98435,98435
216,Tamworth,52.62059354,-1.681900485,Tamworth<br>Pop: 76696,76696
217,Babergh,52.03036077,1.16417968,Babergh<br>Pop: 92036,92036
218,Forest Heath,52.32938394,0.515823026,Forest Heath<br>Pop: 65399,65399
219,Ipswich,52.05730488,1.1528838559999999,Ipswich<br>Pop: 136913,136913
220,Mid Suffolk,52.24707892,1.10569679,Mid Suffolk<br>Pop: 103895,103895
221,St Edmundsbury,52.20680326,0.670984896,St Edmundsbury<br>Pop: 113482,113482
222,Suffolk Coastal,52.04704837,1.462388333,Suffolk Coastal<br>Pop: 428506,428506
223,Waveney,52.31366502,1.6686470919999998,Waveney<br>Pop: 118311,118311
224,Elmbridge,51.35672509,-0.409556907,Elmbridge<br>Pop: 136795,136795
225,Epsom and Ewell,51.33814882,-0.259749196,Epsom and Ewell<br>Pop: 80627,80627
226,Guildford,51.25230494,-0.554778305,Guildford<br>Pop: 148998,148998
227,Mole Valley,51.20829989,-0.300099736,Mole Valley<br>Pop: 87245,87245
228,Reigate and Banstead,51.23596827,-0.20102671800000002,Reigate and Banstead<br>Pop: 148748,148748
229,Runnymede,51.38696776,-0.522239861,Runnymede<br>Pop: 89424,89424
230,Spelthorne,51.41907848,-0.462302767,Spelthorne<br>Pop: 99844,99844
231,Surrey Heath,51.332262799999995,-0.6795272809999999,Surrey Heath<br>Pop: 89305,89305
232,Tandridge,51.22633795,-0.037261441,Tandridge<br>Pop: 88129,88129
233,Waverley,51.15289056,-0.640026498,Waverley<br>Pop: 126328,126328
234,Woking,51.31223346,-0.536154106,Woking<br>Pop: 100793,100793
235,North Warwickshire,52.55381446,-1.6309746569999999,North Warwickshire<br>Pop: 65264,65264
236,Nuneaton and Bedworth,52.49768283,-1.478547165,Nuneaton and Bedworth<br>Pop: 129883,129883
237,Rugby,52.3525239,-1.323189474,Rugby<br>Pop: 108935,108935
238,Stratford-on-Avon,52.17560392,-1.6134109669999999,Stratford-on-Avon<br>Pop: 130098,130098
239,Warwick,52.306833000000005,-1.591721474,Warwick<br>Pop: 143753,143753
240,Adur,50.84485168,-0.2607142,Adur<br>Pop: 64301,64301
241,Arun,50.86850919,-0.531831112,Arun<br>Pop: 160758,160758
242,Chichester,50.75968385,-0.754084586,Chichester<br>Pop: 121129,121129
243,Crawley,51.12942716,-0.200877291,Crawley<br>Pop: 112409,112409
244,Horsham,50.94335729,-0.534822314,Horsham<br>Pop: 143791,143791
245,Mid Sussex,51.02104985,-0.102326291,Mid Sussex<br>Pop: 151022,151022
246,Worthing,50.83488985,-0.38812599700000006,Worthing<br>Pop: 110570,110570
247,Bromsgrove,52.376361700000004,-2.02094832,Bromsgrove<br>Pop: 99881,99881
248,Malvern Hills,52.2139766,-2.389993056,Malvern Hills<br>Pop: 78698,78698
249,Redditch,52.27600576,-1.9553564030000001,Redditch<br>Pop: 85261,85261
250,Worcester,52.18991718,-2.225541198,Worcester<br>Pop: 101222,101222
251,Wychavon,52.17170406,-2.045281932,Wychavon<br>Pop: 129433,129433
252,Wyre Forest,52.36953275,-2.287472465,Wyre Forest<br>Pop: 101291,101291
253,St Albans,51.76253796,-0.338502459,St Albans<br>Pop: 148452,148452
254,Welwyn Hatfield,51.78960529,-0.197194838,Welwyn Hatfield<br>Pop: 123043,123043
255,East Hertfordshire,51.8628961,-0.00054933,East Hertfordshire<br>Pop: 149748,149748
256,Stevenage,51.90356499,-0.19073241800000001,Stevenage<br>Pop: 87845,87845
257,Bolton,53.57678907,-2.4878472,Bolton<br>Pop: 287550,287550
258,Bury,53.5880054,-2.310079822,Bury<br>Pop: 190990,190990
259,Manchester,53.44820657,-2.235208481,Manchester<br>Pop: 552858,552858
260,Oldham,53.54274662,-2.07890096,Oldham<br>Pop: 237110,237110
261,Rochdale,53.6131458,-2.17262931,Rochdale<br>Pop: 222412,222412
262,Salford,53.49587866,-2.3692137680000003,Salford<br>Pop: 258834,258834
263,Stockport,53.38986568,-2.129309644,Stockport<br>Pop: 293423,293423
264,Tameside,53.4715922,-2.077136215,Tameside<br>Pop: 226493,226493
265,Trafford,53.40250467,-2.3533319169999998,Trafford<br>Pop: 237354,237354
266,Wigan,53.53264719,-2.6015415180000003,Wigan<br>Pop: 328662,328662
267,Knowsley,53.42513125,-2.837986999,Knowsley<br>Pop: 150862,150862
268,Liverpool,53.41154951,-2.9084259080000003,Liverpool<br>Pop: 498042,498042
269,St. Helens,53.46026082,-2.691809961,St. Helens<br>Pop: 180585,180585
270,Sefton,53.68469164,-2.949868108,Sefton<br>Pop: 276410,276410
271,Wirral,53.30727097,-3.1136524710000004,Wirral<br>Pop: 324011,324011
272,Barnsley,53.5337272,-1.537654871,Barnsley<br>Pop: 246866,246866
273,Doncaster,53.54573592,-1.1614614970000001,Doncaster<br>Pop: 311890,311890
274,Rotherham,53.40639645,-1.271508053,Rotherham<br>Pop: 265411,265411
275,Sheffield,53.39877736,-1.551537011,Sheffield<br>Pop: 584853,584853
276,Newcastle upon Tyne,55.00565444,-1.64660211,Newcastle upon Tyne<br>Pop: 302820,302820
277,North Tyneside,55.02810295,-1.5134009430000002,North Tyneside<br>Pop: 207913,207913
278,South Tyneside,54.97189770000001,-1.4363642230000002,South Tyneside<br>Pop: 150976,150976
279,Sunderland,54.86801779,-1.4189201790000001,Sunderland<br>Pop: 277705,277705
280,Birmingham,52.47713803,-1.874923984,Birmingham<br>Pop: 1141816,1141816
281,Coventry,52.42047834,-1.532465536,Coventry<br>Pop: 371521,371521
282,Dudley,52.48395198,-2.092289885,Dudley<br>Pop: 321596,321596
283,Sandwell,52.508885899999996,-2.014182429,Sandwell<br>Pop: 328450,328450
284,Solihull,52.41604205,-1.7306685169999998,Solihull<br>Pop: 216374,216374
285,Walsall,52.6012105,-1.9827481809999998,Walsall<br>Pop: 285478,285478
286,Wolverhampton,52.58658623,-2.1238246309999997,Wolverhampton<br>Pop: 263357,263357
287,Bradford,53.83573747,-1.790902784,Bradford<br>Pop: 539776,539776
288,Calderdale,53.71307217,-1.935891505,Calderdale<br>Pop: 211455,211455
289,Kirklees,53.65547506,-1.717376051,Kirklees<br>Pop: 439787,439787
290,Leeds,53.8329218,-1.540304189,Leeds<br>Pop: 793139,793139
291,Wakefield,53.648519900000004,-1.42553002,Wakefield<br>Pop: 348312,348312
292,Gateshead,54.93084368,-1.688723404,Gateshead<br>Pop: 202055,202055
293,City of London,51.515602,-0.09135767800000001,City of London<br>Pop: 9721,9721
294,Barking and Dagenham,51.53682167,0.070456785,Barking and Dagenham<br>Pop: 212906,212906
295,Barnet,51.61411994,-0.206948615,Barnet<br>Pop: 395869,395869
296,Bexley,51.45833728,0.199030665,Bexley<br>Pop: 248287,248287
297,Brent,51.55648974,-0.264146596,Brent<br>Pop: 329771,329771
298,Bromley,51.38285379,0.04367512900000001,Bromley<br>Pop: 332336,332336
299,Camden,51.54185122,-0.154567467,Camden<br>Pop: 270029,270029
300,Croydon,51.35170408,-0.092707007,Croydon<br>Pop: 386710,386710
301,Ealing,51.5212514,-0.322686038,Ealing<br>Pop: 341806,341806
302,Enfield,51.6457844,-0.101495455,Enfield<br>Pop: 333794,333794
303,Greenwich,51.48168205,-0.02067676,Greenwich<br>Pop: 287942,287942
304,Hackney,51.54876636,-0.064642999,Hackney<br>Pop: 281120,281120
305,Hammersmith and Fulham,51.50024620000001,-0.225261916,Hammersmith and Fulham<br>Pop: 185143,185143
306,Haringey,51.5896773,-0.113670657,Haringey<br>Pop: 268647,268647
307,Harrow,51.592418200000004,-0.344168466,Harrow<br>Pop: 251160,251160
308,Havering,51.55299288,0.219930827,Havering<br>Pop: 259552,259552
309,Hillingdon,51.5405594,-0.456178621,Hillingdon<br>Pop: 306870,306870
310,Hounslow,51.468562899999995,-0.320549466,Hounslow<br>Pop: 271523,271523
311,Islington,51.54507821,-0.106789396,Islington<br>Pop: 242467,242467
312,Kensington and Chelsea,51.50451454,-0.19515707300000001,Kensington and Chelsea<br>Pop: 156129,156129
313,Kingston upon Thames,51.38717124,-0.289285312,Kingston upon Thames<br>Pop: 177507,177507
314,Lambeth,51.45528614,-0.117056701,Lambeth<br>Pop: 326034,326034
315,Lewisham,51.4495667,-0.018526484,Lewisham<br>Pop: 305842,305842
316,Merton,51.40999355,-0.183828427,Merton<br>Pop: 206548,206548
317,Newham,51.52901973,0.032286384,Newham<br>Pop: 353134,353134
318,Redbridge,51.5853876,0.069165129,Redbridge<br>Pop: 305222,305222
319,Richmond upon Thames,51.44530639,-0.324128903,Richmond upon Thames<br>Pop: 198019,198019
320,Southwark,51.47652866,-0.069716187,Southwark<br>Pop: 318830,318830
321,Sutton,51.35850924,-0.17055726,Sutton<br>Pop: 206349,206349
322,Tower Hamlets,51.5155709,-0.032353642,Tower Hamlets<br>Pop: 324745,324745
323,Waltham Forest,51.59315001,-0.005791144,Waltham Forest<br>Pop: 276983,276983
324,Wandsworth,51.45449202,-0.179676893,Wandsworth<br>Pop: 329677,329677
325,Westminster,51.51508643,-0.161887838,Westminster<br>Pop: 261317,261317
